Site Name,Site Score,Site EPA ID,SEMS ID,Region ID,State,City,County,Status,Latitude,Longitude,Proposed Date,Listing Date,Construction Completion Date,Construction Completion Number,NOID Date,Deletion Date,Site Listing Narrative,Site Progress Profile,Proposed FR Notice,Listing FR Notice,NOID FR Notice,Deletion FR Notice,Restoration FR Notice Jumper Page,Site has had a Partial Deletion,x,y
Stringfellow,0,CAT080012826,902680,9,California,Glen Avon Heights,Riverside,NPL Site,34.023056,-117.45833,12/30/1982,09/08/1983,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400223"" target=""_blank"">CAT080012826 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902680"" target=""_blank"">Stringfellow</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-13075401.48502829,4031898.303931045
Westinghouse Electric Corp. (Sunnyvale Plant),39.93,CAD001864081,900956,9,California,Sunnyvale,Santa Clara,NPL Site,37.3787,-122.0225,10/15/1984,06/10/1986,09/27/2000,746,,,"<a href=""https://semspub.epa.gov/src/document/09/2400224"" target=""_blank"">CAD001864081 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0900956"" target=""_blank"">Westinghouse Electric Corp. (Sunnyvale Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13583482.565322224,4492024.962713958
"Valley Wood Preserving, Inc.",32.01,CAD063020143,901490,9,California,Turlock,Stanislaus,NPL Site,37.4727,-120.8239,06/24/1988,03/31/1989,08/21/2008,1039,,,"<a href=""https://semspub.epa.gov/src/document/09/2400226"" target=""_blank"">CAD063020143 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901490"" target=""_blank"">Valley Wood Preserving, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189631"" target=""_blank"">03/31/1989 (PDF)</a>",,,,No,-13450055.023657406,4505201.4894976
"Koppers Co., Inc. (Oroville Plant)",33.73,CAD009112087,901135,9,California,Oroville,Butte,NPL Site,39.470831,-121.5643,09/08/1983,09/21/1984,09/04/2003,859,,,"<a href=""https://semspub.epa.gov/src/document/09/2400227"" target=""_blank"">CAD009112087 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901135"" target=""_blank"">Koppers Co., Inc. (Oroville Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>",,,,No,-13532475.974640746,4789340.235431448
McClellan Air Force Base (Ground Water Contamination),57.93,CA4570024337,902759,9,California,Sacramento,Sacramento,NPL Site,38.66,-121.3994,10/15/1984,07/22/1987,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400228"" target=""_blank"">CA4570024337 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902759"" target=""_blank"">McClellan Air Force Base (Ground Water Contamination)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13514119.390608935,4673085.847655734
Atlas Asbestos Mine,45.55,CAD980496863,901736,9,California,Fresno County,Fresno,NPL Site,36.321669,-120.5867,09/08/1983,09/21/1984,09/02/1999,621,,,"<a href=""https://semspub.epa.gov/src/document/09/2400229"" target=""_blank"">CAD980496863 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901736"" target=""_blank"">Atlas Asbestos Mine</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>",,,,No,-13423650.04044124,4344973.279673439
Coalinga Asbestos Mine,45.55,CAD980817217,902075,9,California,Coalinga,Fresno,Deleted NPL Site,36.31,-120.5283,09/08/1983,09/21/1984,03/14/1995,301,11/19/1997,04/24/1998,"<a href=""https://semspub.epa.gov/src/document/09/2400230"" target=""_blank"">CAD980817217 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902075"" target=""_blank"">Coalinga Asbestos Mine</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1997-11-19/pdf/97-30380.pdf"" target=""_blank"">11/19/1997 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1998-04-24/pdf/98-10723.pdf"" target=""_blank"">04/24/1998 (PDF)</a>",,No,-13417148.982178915,4343361.162340597
Del Norte Pesticide Storage,35.79,CAD000626176,900923,9,California,Crescent City,Del Norte,Deleted NPL Site,41.773331,-124.2317,09/08/1983,09/21/1984,06/18/1992,92,08/08/2002,09/18/2002,"<a href=""https://semspub.epa.gov/src/document/09/2400231"" target=""_blank"">CAD000626176 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0900923"" target=""_blank"">Del Norte Pesticide Storage</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2002-08-08/pdf/02-20099.pdf"" target=""_blank"">08/08/2002 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2002-09-18/pdf/02-23742.pdf"" target=""_blank"">09/18/2002 (PDF)</a>",,No,-13829409.584382726,5127085.76947304
San Gabriel Valley (Area 1),42.24,CAD980677355,901951,9,California,El Monte,Los Angeles,NPL Site,34.125,-118,09/08/1983,05/08/1984,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400232"" target=""_blank"">CAD980677355 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901951"" target=""_blank"">San Gabriel Valley (Area 1)</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189626"" target=""_blank"">05/08/1984 (PDF)</a>",,,,No,-13135699.913606282,4045598.847148915
San Gabriel Valley (Area 2),42.24,CAD980818512,902092,9,California,Baldwin Park Area,Los Angeles,NPL Site,34.073611,-117.9361,09/08/1983,05/08/1984,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400233"" target=""_blank"">CAD980818512 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902092"" target=""_blank"">San Gabriel Valley (Area 2)</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189626"" target=""_blank"">05/08/1984 (PDF)</a>",,,,No,-13128586.598144589,4038690.4728505225
San Gabriel Valley (Area 3),28.9,CAD980818579,902093,9,California,Alhambra,Los Angeles,NPL Site,34.1,-118.125,09/08/1983,05/08/1984,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400234"" target=""_blank"">CAD980818579 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902093"" target=""_blank"">San Gabriel Valley (Area 3)</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189626"" target=""_blank"">05/08/1984 (PDF)</a>",,,,No,-13149614.849955441,4042237.499676167
San Gabriel Valley (Area 4),28.9,CAD980817985,902091,9,California,La Puente,Los Angeles,NPL Site,34.016669,-117.9583,09/08/1983,05/08/1984,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400235"" target=""_blank"">CAD980817985 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902091"" target=""_blank"">San Gabriel Valley (Area 4)</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189626"" target=""_blank"">05/08/1984 (PDF)</a>",,,,No,-13131057.8908402,4031040.4852439873
South Bay Asbestos Area,44.68,CAD980894885,902250,9,California,Alviso,Santa Clara,NPL Site,37.429861,-121.9811,10/15/1984,06/10/1986,09/23/1998,565,,,"<a href=""https://semspub.epa.gov/src/document/09/2400238"" target=""_blank"">CAD980894885 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902250"" target=""_blank"">South Bay Asbestos Area</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13578873.938403381,4499194.445843366
"Operating Industries, Inc., Landfill",57.22,CAT080012024,902673,9,California,Monterey Park,Los Angeles,NPL Site,34.033333,-118.105556,10/15/1984,06/10/1986,09/11/2012,1131,,,"<a href=""https://semspub.epa.gov/src/document/09/2400239"" target=""_blank"">CAT080012024 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902673"" target=""_blank"">Operating Industries, Inc., Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13147450.353776459,4033278.7122928053
San Fernando Valley (Area 1),42.24,CAD980894893,902251,9,California,Los Angeles,Los Angeles,NPL Site,34.19,-118.3514,10/15/1984,06/10/1986,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400240"" target=""_blank"">CAD980894893 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902251"" target=""_blank"">San Fernando Valley (Area 1)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13174817.582671039,4054343.0059732455
San Fernando Valley (Area 2),42.24,CAD980894901,902252,9,California,"Glendale, Los Angeles",Los Angeles,NPL Site,34.163139,-118.286,10/15/1984,06/10/1986,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400241"" target=""_blank"">CAD980894901 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902252"" target=""_blank"">San Fernando Valley (Area 2)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13167537.287973158,4050728.699869907
San Fernando Valley (Area 3),42.24,CAD980894984,902254,9,California,Glendale,Los Angeles,Deleted NPL Site,34.2276,-118.4135,10/15/1984,06/10/1986,05/20/2004,898,08/10/2004,10/12/2004,"<a href=""https://semspub.epa.gov/src/document/09/2400242"" target=""_blank"">CAD980894984 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902254"" target=""_blank"">San Fernando Valley (Area 3)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2004-08-10/pdf/04-18141.pdf"" target=""_blank"">08/10/2004 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2004-08-10/pdf/04-18142.pdf"" target=""_blank"">10/12/2004 (PDF)</a>",,No,-13181730.5230493,4059404.241980318
San Fernando Valley (Area 4),35.57,CAD980894976,902253,9,California,Los Angeles,Los Angeles,NPL Site,34.112081,-118.2539,10/15/1984,06/10/1986,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400243"" target=""_blank"">CAD980894976 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902253"" target=""_blank"">San Fernando Valley (Area 4)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13163963.932318693,4043861.7131851274
Montrose Chemical Corp.,32.1,CAD008242711,900993,9,California,Torrance,Los Angeles,NPL Site,33.848331,-118.2983,10/15/1984,10/04/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400244"" target=""_blank"">CAD008242711 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0900993"" target=""_blank"">Montrose Chemical Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189633"" target=""_blank"">10/04/1989 (PDF)</a>",,,,No,-13168906.517709913,4008454.7210171875
Sharpe Army Depot,42.24,CA8210020832,902792,9,California,Lathrop,San Joaquin,NPL Site,37.829169,-121.2672,10/15/1984,07/22/1987,06/27/2003,852,,,"<a href=""https://semspub.epa.gov/src/document/09/2400245"" target=""_blank"">CA8210020832 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902792"" target=""_blank"">Sharpe Army Depot</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13499402.953926066,4555321.150737858
Norton Air Force Base,39.65,CA4570024345,902760,9,California,San Bernardino,San Bernardino,NPL Site,34.098061,-117.2372,10/15/1984,07/22/1987,05/16/2006,973,,,"<a href=""https://semspub.epa.gov/src/document/09/2400246"" target=""_blank"">CA4570024345 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902760"" target=""_blank"">Norton Air Force Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13050785.406029172,4041976.8350713495
Castle Air Force Base (6 Areas),37.93,CA3570024551,902751,9,California,Merced,Merced,NPL Site,37.367361,-120.5636,10/15/1984,07/22/1987,09/21/2006,984,,,"<a href=""https://semspub.epa.gov/src/document/09/2400247"" target=""_blank"">CA3570024551 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902751"" target=""_blank"">Castle Air Force Base (6 Areas)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13421078.560203917,4490436.62619671
Mather Air Force Base,28.9,CA8570024143,902793,9,California,Sacramento,Sacramento,NPL Site,38.55695,-121.2972,10/15/1984,07/22/1987,09/29/2009,1079,,,"<a href=""https://semspub.epa.gov/src/document/09/2400248"" target=""_blank"">CA8570024143 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902793"" target=""_blank"">Mather Air Force Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13502742.538649864,4658405.705176736
Lawrence Livermore Laboratory (USDOE),42.24,CA2890012584,902740,9,California,Livermore,Alameda,NPL Site,37.688061,-121.7047,10/15/1984,07/22/1987,08/10/2007,1016,,,"<a href=""https://semspub.epa.gov/src/document/09/2400249"" target=""_blank"">CA2890012584 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902740"" target=""_blank"">Lawrence Livermore Laboratory (USDOE)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13548105.231148122,4535452.533386833
Firestone Tire & Rubber Co. (Salinas Plant),45.91,CAD990793887,902617,9,California,Salinas,Monterey,Deleted NPL Site,36.6249,-121.5901,10/15/1984,07/22/1987,12/24/1991,65,02/14/2005,04/21/2005,"<a href=""https://semspub.epa.gov/src/document/09/2400251"" target=""_blank"">CAD990793887 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902617"" target=""_blank"">Firestone Tire & Rubber Co. (Salinas Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2005-02-14/pdf/05-2179.pdf"" target=""_blank"">02/14/2005 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2005-04-21/pdf/05-8024.pdf"" target=""_blank"">04/21/2005 (PDF)</a>",,No,-13535348.017503213,4386950.857774232
Beckman Instruments (Porterville Plant),34.21,CAD048645444,901391,9,California,Porterville,Tulare,Deleted NPL Site,36.049,-119.0201,10/15/1984,06/10/1986,09/21/1993,205,09/14/2021,03/22/2022,"<a href=""https://semspub.epa.gov/src/document/09/2400253"" target=""_blank"">CAD048645444 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901391"" target=""_blank"">Beckman Instruments (Porterville Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2021-09-14/pdf/2021-19449.pdf"" target=""_blank"">09/14/2021 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2022-03-22/pdf/2022-05556.pdf"" target=""_blank"">03/22/2022 (PDF)</a>",,"<a href=""https://www.epa.gov/superfund/partially-deleted-national-priorities-list-npl-sites-site-name"" target=""_blank"">Yes</a>",-13249256.926164499,4307365.792831973
